/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:39] No chat template found, defaulting to 'string' content format
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-28 00:49:55] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-28 00:49:56] Init torch distributed ends. mem usage=0.00 GB
[2025-10-28 00:49:56] MOE_RUNNER_BACKEND is not initialized, using triton backend
[2025-10-28 00:49:57] Load weight begin. avail mem=139.30 GB
[2025-10-28 00:49:58] Using model weights format ['*.safetensors']
Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
[2025-10-28 00:49:58] Ignored error while writing commit hash to /m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main: [Errno 13] Permission denied: '/m-coriander/coriander/hf/hub/models--meta-llama--Meta-Llama-3-8B/refs/main'.
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:02,  1.18it/s]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.61it/s]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.31it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.12it/s]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.20it/s]

[2025-10-28 00:50:01] Load weight end. type=LlamaForCausalLM, dtype=torch.bfloat16, avail mem=124.23 GB, mem usage=15.07 GB.
[2025-10-28 00:50:01] Using KV cache dtype: torch.bfloat16
[2025-10-28 00:50:01] KV Cache is allocated. #tokens: 911568, K size: 55.64 GB, V size: 55.64 GB
[2025-10-28 00:50:01] Memory pool end. avail mem=12.66 GB
[2025-10-28 00:50:02] Capture cuda graph begin. This can take up to several minutes. avail mem=12.09 GB
[2025-10-28 00:50:02] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.95 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   3%|▎         | 1/36 [00:01<00:46,  1.33s/it]Capturing batches (bs=248 avail_mem=11.79 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   6%|▌         | 2/36 [00:01<00:21,  1.59it/s]Capturing batches (bs=240 avail_mem=11.78 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):   8%|▊         | 3/36 [00:01<00:13,  2.51it/s]Capturing batches (bs=232 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  11%|█         | 4/36 [00:01<00:09,  3.46it/s]Capturing batches (bs=224 avail_mem=11.76 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  14%|█▍        | 5/36 [00:01<00:07,  4.38it/s]Capturing batches (bs=216 avail_mem=11.73 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.72 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  19%|█▉        | 7/36 [00:02<00:04,  5.84it/s]Capturing batches (bs=200 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  22%|██▏       | 8/36 [00:02<00:04,  6.09it/s]Capturing batches (bs=192 avail_mem=11.70 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.57it/s]Capturing batches (bs=184 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.77it/s]Capturing batches (bs=176 avail_mem=11.67 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  31%|███       | 11/36 [00:03<00:06,  3.86it/s]Capturing batches (bs=168 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  33%|███▎      | 12/36 [00:03<00:05,  4.13it/s]Capturing batches (bs=160 avail_mem=11.64 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  36%|███▌      | 13/36 [00:03<00:04,  4.78it/s]Capturing batches (bs=152 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  39%|███▉      | 14/36 [00:03<00:03,  5.55it/s]Capturing batches (bs=144 avail_mem=11.61 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  42%|████▏     | 15/36 [00:03<00:03,  6.33it/s]Capturing batches (bs=136 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  44%|████▍     | 16/36 [00:03<00:02,  6.88it/s]Capturing batches (bs=128 avail_mem=11.58 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  47%|████▋     | 17/36 [00:03<00:02,  6.94it/s]Capturing batches (bs=120 avail_mem=11.55 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  50%|█████     | 18/36 [00:03<00:02,  7.39it/s]Capturing batches (bs=112 avail_mem=11.54 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  53%|█████▎    | 19/36 [00:04<00:02,  7.96it/s]Capturing batches (bs=104 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s]Capturing batches (bs=96 avail_mem=11.52 GB):  56%|█████▌    | 20/36 [00:04<00:01,  8.31it/s] Capturing batches (bs=96 avail_mem=11.52 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  58%|█████▊    | 21/36 [00:04<00:01,  8.06it/s]Capturing batches (bs=88 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  61%|██████    | 22/36 [00:04<00:01,  7.38it/s]Capturing batches (bs=80 avail_mem=11.49 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  64%|██████▍   | 23/36 [00:04<00:01,  7.39it/s]Capturing batches (bs=72 avail_mem=11.46 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  67%|██████▋   | 24/36 [00:05<00:03,  3.45it/s]Capturing batches (bs=64 avail_mem=11.45 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  69%|██████▉   | 25/36 [00:05<00:02,  4.21it/s]Capturing batches (bs=56 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  72%|███████▏  | 26/36 [00:05<00:01,  5.04it/s]Capturing batches (bs=48 avail_mem=11.43 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  75%|███████▌  | 27/36 [00:05<00:01,  5.82it/s]Capturing batches (bs=40 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  78%|███████▊  | 28/36 [00:05<00:01,  6.41it/s]Capturing batches (bs=32 avail_mem=11.40 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  81%|████████  | 29/36 [00:05<00:00,  7.11it/s]Capturing batches (bs=24 avail_mem=11.37 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  83%|████████▎ | 30/36 [00:05<00:00,  7.64it/s]Capturing batches (bs=16 avail_mem=11.36 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=12 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s]Capturing batches (bs=8 avail_mem=11.34 GB):  86%|████████▌ | 31/36 [00:06<00:00,  7.08it/s] Capturing batches (bs=8 avail_mem=11.34 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=4 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  92%|█████████▏| 33/36 [00:06<00:00,  8.20it/s]Capturing batches (bs=2 avail_mem=11.31 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB):  97%|█████████▋| 35/36 [00:06<00:00,  9.11it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  9.27it/s]Capturing batches (bs=1 avail_mem=11.28 GB): 100%|██████████| 36/36 [00:06<00:00,  5.50it/s]
[2025-10-28 00:50:09] Capture cuda graph end. Time elapsed: 7.36 s. mem usage=0.81 GB. avail mem=11.28 GB.
[2025-10-28 00:50:10] max_total_num_tokens=911568, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=8192, available_gpu_mem=11.28 GB
[2025-10-28 00:50:32] 
Warmup...
[2025-10-28 00:50:32] Prefill batch. #new-seq: 1, #new-token: 257, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 5, #new-token: 3864, #cached-token: 767, token usage: 0.97, #running-req: 623, #queue-req: 807, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 5, #new-token: 3734, #cached-token: 18, token usage: 0.97, #running-req: 627, #queue-req: 802, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 3, #new-token: 833, #cached-token: 7, token usage: 0.97, #running-req: 630, #queue-req: 799, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 1, #new-token: 1902, #cached-token: 4, token usage: 0.97, #running-req: 632, #queue-req: 798, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 1, #new-token: 1746, #cached-token: 7, token usage: 0.98, #running-req: 632, #queue-req: 797, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 1, #new-token: 1099, #cached-token: 4, token usage: 0.98, #running-req: 632, #queue-req: 796, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 1, #new-token: 830, #cached-token: 2, token usage: 0.98, #running-req: 632, #queue-req: 795, 
[2025-10-28 00:51:38] Prefill batch. #new-seq: 4, #new-token: 4725, #cached-token: 20, token usage: 0.97, #running-req: 627, #queue-req: 791, 
[2025-10-28 00:51:39] Prefill batch. #new-seq: 4, #new-token: 4374, #cached-token: 15, token usage: 0.97, #running-req: 629, #queue-req: 787, 
[2025-10-28 00:51:39] Prefill batch. #new-seq: 1, #new-token: 939, #cached-token: 2, token usage: 0.97, #running-req: 631, #queue-req: 786, 
[2025-10-28 00:51:39] Prefill batch. #new-seq: 1, #new-token: 1992, #cached-token: 4, token usage: 0.97, #running-req: 628, #queue-req: 785, 
[2025-10-28 00:51:39] Prefill batch. #new-seq: 1, #new-token: 1885, #cached-token: 7, token usage: 0.98, #running-req: 628, #queue-req: 784, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 2, #new-token: 1876, #cached-token: 6, token usage: 0.97, #running-req: 626, #queue-req: 782, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 1, #new-token: 1866, #cached-token: 3, token usage: 0.98, #running-req: 626, #queue-req: 781, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 3, #new-token: 1856, #cached-token: 13, token usage: 0.97, #running-req: 625, #queue-req: 778, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 1, #new-token: 600, #cached-token: 5, token usage: 0.98, #running-req: 626, #queue-req: 777, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 4, #new-token: 4342, #cached-token: 19, token usage: 0.97, #running-req: 624, #queue-req: 773, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 4, #new-token: 2747, #cached-token: 18, token usage: 0.97, #running-req: 626, #queue-req: 769, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 3, #new-token: 1985, #cached-token: 9, token usage: 0.97, #running-req: 628, #queue-req: 766, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 1, #new-token: 1462, #cached-token: 4, token usage: 0.98, #running-req: 630, #queue-req: 765, 
[2025-10-28 00:51:40] Prefill batch. #new-seq: 2, #new-token: 1872, #cached-token: 13, token usage: 0.97, #running-req: 629, #queue-req: 763, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 2, #new-token: 1447, #cached-token: 7, token usage: 0.98, #running-req: 630, #queue-req: 761, 
[2025-10-28 00:51:41] Decode batch. #running-req: 630, #token: 888087, token usage: 0.97, cuda graph: False, gen throughput (token/s): 7854.47, #queue-req: 761, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 2, #new-token: 2193, #cached-token: 5, token usage: 0.97, #running-req: 630, #queue-req: 759, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 2, #new-token: 842, #cached-token: 8, token usage: 0.98, #running-req: 631, #queue-req: 757, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 3, #new-token: 2780, #cached-token: 8, token usage: 0.97, #running-req: 631, #queue-req: 754, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 5, #new-token: 2316, #cached-token: 811, token usage: 0.97, #running-req: 632, #queue-req: 749, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 5, #new-token: 3722, #cached-token: 23, token usage: 0.97, #running-req: 634, #queue-req: 744, 
[2025-10-28 00:51:41] Prefill batch. #new-seq: 2, #new-token: 3427, #cached-token: 6, token usage: 0.97, #running-req: 638, #queue-req: 742, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 4, #new-token: 3488, #cached-token: 14, token usage: 0.97, #running-req: 637, #queue-req: 738, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 2, #new-token: 2252, #cached-token: 8, token usage: 0.97, #running-req: 636, #queue-req: 736, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 4, #new-token: 3080, #cached-token: 12, token usage: 0.97, #running-req: 635, #queue-req: 732, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 3, #new-token: 3858, #cached-token: 14, token usage: 0.97, #running-req: 638, #queue-req: 729, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 1, #new-token: 1805, #cached-token: 6, token usage: 0.98, #running-req: 639, #queue-req: 728, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 1, #new-token: 1795, #cached-token: 4, token usage: 0.97, #running-req: 639, #queue-req: 727, 
[2025-10-28 00:51:42] Prefill batch. #new-seq: 4, #new-token: 1084, #cached-token: 16, token usage: 0.97, #running-req: 637, #queue-req: 723, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 4, #new-token: 3235, #cached-token: 18, token usage: 0.97, #running-req: 639, #queue-req: 719, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 6, #new-token: 4563, #cached-token: 22, token usage: 0.97, #running-req: 639, #queue-req: 713, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 1, #new-token: 1535, #cached-token: 10, token usage: 0.98, #running-req: 644, #queue-req: 712, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 2, #new-token: 3537, #cached-token: 7, token usage: 0.97, #running-req: 642, #queue-req: 710, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 1, #new-token: 794, #cached-token: 4, token usage: 0.98, #running-req: 641, #queue-req: 709, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 1, #new-token: 1906, #cached-token: 4, token usage: 0.97, #running-req: 641, #queue-req: 708, 
[2025-10-28 00:51:43] Prefill batch. #new-seq: 1, #new-token: 1506, #cached-token: 3, token usage: 0.97, #running-req: 641, #queue-req: 707, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 1, #new-token: 41, #cached-token: 4, token usage: 0.98, #running-req: 641, #queue-req: 706, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 3, #new-token: 1784, #cached-token: 15, token usage: 0.97, #running-req: 640, #queue-req: 703, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 2, #new-token: 2609, #cached-token: 10, token usage: 0.97, #running-req: 642, #queue-req: 701, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 4, #new-token: 3886, #cached-token: 18, token usage: 0.97, #running-req: 642, #queue-req: 697, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 2, #new-token: 3204, #cached-token: 4, token usage: 0.97, #running-req: 644, #queue-req: 695, 
[2025-10-28 00:51:44] Decode batch. #running-req: 644, #token: 889012, token usage: 0.98, cuda graph: False, gen throughput (token/s): 7298.56, #queue-req: 695, 
[2025-10-28 00:51:44] Prefill batch. #new-seq: 3, #new-token: 5042, #cached-token: 25, token usage: 0.97, #running-req: 640, #queue-req: 692, 
[2025-10-28 00:51:45] Prefill batch. #new-seq: 2, #new-token: 3464, #cached-token: 11, token usage: 0.97, #running-req: 638, #queue-req: 690, 
[2025-10-28 00:51:45] Prefill batch. #new-seq: 2, #new-token: 2092, #cached-token: 1031, token usage: 0.97, #running-req: 638, #queue-req: 688, 
[2025-10-28 00:51:45] Prefill batch. #new-seq: 1, #new-token: 135, #cached-token: 6, token usage: 0.98, #running-req: 639, #queue-req: 687, 
[2025-10-28 00:51:45] Prefill batch. #new-seq: 1, #new-token: 1558, #cached-token: 9, token usage: 0.97, #running-req: 639, #queue-req: 686, 
[2025-10-28 00:51:45] Prefill batch. #new-seq: 2, #new-token: 2335, #cached-token: 10, token usage: 0.97, #running-req: 635, #queue-req: 684, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 3, #new-token: 3382, #cached-token: 10, token usage: 0.97, #running-req: 632, #queue-req: 681, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 2, #new-token: 3420, #cached-token: 5, token usage: 0.97, #running-req: 632, #queue-req: 679, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 3, #new-token: 3461, #cached-token: 8, token usage: 0.97, #running-req: 632, #queue-req: 676, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 3, #new-token: 1919, #cached-token: 9, token usage: 0.98, #running-req: 634, #queue-req: 673, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 2, #new-token: 3296, #cached-token: 9, token usage: 0.97, #running-req: 634, #queue-req: 671, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 2, #new-token: 2493, #cached-token: 7, token usage: 0.97, #running-req: 633, #queue-req: 669, 
[2025-10-28 00:51:46] Prefill batch. #new-seq: 1, #new-token: 94, #cached-token: 3, token usage: 0.98, #running-req: 634, #queue-req: 668, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 4, #new-token: 2719, #cached-token: 13, token usage: 0.97, #running-req: 633, #queue-req: 664, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 1, #new-token: 1790, #cached-token: 2, token usage: 0.97, #running-req: 634, #queue-req: 663, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 3, #new-token: 3341, #cached-token: 10, token usage: 0.97, #running-req: 630, #queue-req: 660, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 5, #new-token: 5718, #cached-token: 17, token usage: 0.97, #running-req: 629, #queue-req: 655, 
[2025-10-28 00:51:47] Decode batch. #running-req: 634, #token: 887740, token usage: 0.97, cuda graph: False, gen throughput (token/s): 7848.43, #queue-req: 655, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 2, #new-token: 1527, #cached-token: 10, token usage: 0.97, #running-req: 633, #queue-req: 653, 
[2025-10-28 00:51:47] Prefill batch. #new-seq: 2, #new-token: 2285, #cached-token: 4, token usage: 0.97, #running-req: 633, #queue-req: 651, 
[2025-10-28 00:51:48] Prefill batch. #new-seq: 1, #new-token: 1693, #cached-token: 3, token usage: 0.98, #running-req: 634, #queue-req: 650, 
[2025-10-28 00:51:48] Prefill batch. #new-seq: 2, #new-token: 3539, #cached-token: 6, token usage: 0.97, #running-req: 633, #queue-req: 648, 
[2025-10-28 00:51:48] Prefill batch. #new-seq: 1, #new-token: 1676, #cached-token: 2, token usage: 0.98, #running-req: 631, #queue-req: 647, 
[2025-10-28 00:51:48] Prefill batch. #new-seq: 2, #new-token: 1419, #cached-token: 8, token usage: 0.98, #running-req: 631, #queue-req: 645, 
[2025-10-28 00:51:48] Prefill batch. #new-seq: 2, #new-token: 3353, #cached-token: 7, token usage: 0.97, #running-req: 629, #queue-req: 643, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 1, #new-token: 212, #cached-token: 3, token usage: 0.98, #running-req: 630, #queue-req: 642, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 2, #new-token: 1758, #cached-token: 5, token usage: 0.97, #running-req: 630, #queue-req: 640, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 3, #new-token: 2221, #cached-token: 12, token usage: 0.97, #running-req: 630, #queue-req: 637, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 1, #new-token: 1012, #cached-token: 4, token usage: 0.97, #running-req: 631, #queue-req: 636, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 2, #new-token: 1669, #cached-token: 17, token usage: 0.98, #running-req: 630, #queue-req: 634, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 2, #new-token: 2229, #cached-token: 12, token usage: 0.98, #running-req: 629, #queue-req: 632, 
[2025-10-28 00:51:49] Prefill batch. #new-seq: 5, #new-token: 3219, #cached-token: 1570, token usage: 0.97, #running-req: 626, #queue-req: 627, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 4, #new-token: 2567, #cached-token: 11, token usage: 0.97, #running-req: 629, #queue-req: 623, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 6, #new-token: 4941, #cached-token: 25, token usage: 0.97, #running-req: 629, #queue-req: 617, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 6, #new-token: 6598, #cached-token: 21, token usage: 0.97, #running-req: 631, #queue-req: 611, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 3, #new-token: 3045, #cached-token: 754, token usage: 0.97, #running-req: 635, #queue-req: 608, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 1, #new-token: 85, #cached-token: 2, token usage: 0.98, #running-req: 637, #queue-req: 607, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 2, #new-token: 1990, #cached-token: 12, token usage: 0.97, #running-req: 636, #queue-req: 605, 
[2025-10-28 00:51:50] Prefill batch. #new-seq: 2, #new-token: 2234, #cached-token: 7, token usage: 0.97, #running-req: 637, #queue-req: 603, 
[2025-10-28 00:51:51] Decode batch. #running-req: 638, #token: 890435, token usage: 0.98, cuda graph: False, gen throughput (token/s): 7813.77, #queue-req: 603, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 3, #new-token: 3377, #cached-token: 11, token usage: 0.97, #running-req: 636, #queue-req: 600, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 1, #new-token: 1822, #cached-token: 2, token usage: 0.97, #running-req: 636, #queue-req: 599, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 1, #new-token: 1599, #cached-token: 3, token usage: 0.97, #running-req: 635, #queue-req: 598, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 4, #new-token: 2412, #cached-token: 21, token usage: 0.97, #running-req: 633, #queue-req: 594, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 4, #new-token: 3776, #cached-token: 17, token usage: 0.97, #running-req: 635, #queue-req: 590, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 6, #new-token: 4431, #cached-token: 28, token usage: 0.97, #running-req: 635, #queue-req: 584, 
[2025-10-28 00:51:51] Prefill batch. #new-seq: 5, #new-token: 3033, #cached-token: 555, token usage: 0.97, #running-req: 639, #queue-req: 579, 
[2025-10-28 00:51:52] Prefill batch. #new-seq: 3, #new-token: 3035, #cached-token: 8, token usage: 0.97, #running-req: 642, #queue-req: 576, 
[2025-10-28 00:51:52] Prefill batch. #new-seq: 1, #new-token: 1863, #cached-token: 2, token usage: 0.98, #running-req: 642, #queue-req: 575, 
[2025-10-28 00:51:52] Prefill batch. #new-seq: 1, #new-token: 248, #cached-token: 3, token usage: 0.98, #running-req: 642, #queue-req: 574, 
[2025-10-28 00:51:52] Prefill batch. #new-seq: 5, #new-token: 6515, #cached-token: 15, token usage: 0.97, #running-req: 640, #queue-req: 569, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 2, #new-token: 2873, #cached-token: 9, token usage: 0.97, #running-req: 639, #queue-req: 567, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 4, #new-token: 3072, #cached-token: 15, token usage: 0.97, #running-req: 638, #queue-req: 563, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 3, #new-token: 2111, #cached-token: 9, token usage: 0.97, #running-req: 641, #queue-req: 560, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 5, #new-token: 5866, #cached-token: 24, token usage: 0.97, #running-req: 640, #queue-req: 555, 
[2025-10-28 00:51:53] Prefill batch. #new-seq: 2, #new-token: 906, #cached-token: 9, token usage: 0.97, #running-req: 644, #queue-req: 553, 
